android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.view.ViewGroup getRoot() -> f
com.ifree.lib.tabui.Tab$AnimationRunner -> com.ifree.c.c.b:
    android.graphics.drawable.AnimationDrawable animation -> a
    com.ifree.lib.tabui.Tab this$0 -> b
    void run() -> run
com.ifree.timeattendance.ListPointsAdapter -> com.ifree.timeattendance.a:
    com.ifree.Database.Point[] items -> a
    android.view.View$OnClickListener listener -> b
    android.view.LayoutInflater mInflater -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.ifree.timeattendance.MainActivity -> com.ifree.timeattendance.b:
    com.ifree.timeattendance.MainActivityProxy __fragmentActivity -> b
    com.ifree.timeattendance.MainEngine mEngine -> c
    android.view.ViewGroup rootView -> d
    com.ifree.lib.NfcThread _nfcThread -> e
    android.nfc.Tag __tagFromIntent -> a
    boolean _isRunning -> f
    int __index -> g
    android.os.PowerManager __powerManager -> h
    android.nfc.NfcManager __nfcManager -> i
    void MainActivity_Clear() -> a
    void Nulling() -> g
    void Start(java.lang.String) -> a
    void Stop() -> b
    void Resume() -> c
    void Pause() -> d
    com.ifree.timeattendance.MainActivity$onSaveCheckin_Handler get_onSaveCheckin_Handler() -> h
    com.ifree.timeattendance.MainActivityProxy get_FragmentActivity() -> e
    void set_FragmentActivity(com.ifree.timeattendance.MainActivityProxy) -> a
    int get_Index() -> f
    void set_TagFromIntent(android.nfc.Tag) -> a
com.ifree.timeattendance.MainActivity$State -> com.ifree.timeattendance.c:
    com.ifree.timeattendance.MainActivity$State NULL -> a
    com.ifree.timeattendance.MainActivity$State PIN -> b
    com.ifree.timeattendance.MainActivity$State MAIN_MENU -> c
    com.ifree.timeattendance.MainActivity$State POINTS_LIST -> d
    com.ifree.timeattendance.MainActivity$State MODE_SELECTION -> e
    com.ifree.timeattendance.MainActivity$State WAIT_MODE -> f
    com.ifree.timeattendance.MainActivity$State PERSONEL_LIST_MODE -> g
    com.ifree.timeattendance.MainActivity$State PERSONEL_INFO -> h
    com.ifree.timeattendance.MainActivity$State CHECKIN_LIST -> i
    com.ifree.timeattendance.MainActivity$State REFERENCE -> j
    java.lang.String _strString -> k
    int _intString -> l
    com.ifree.timeattendance.MainActivity$State[] ENUM$VALUES -> m
    java.lang.String toString() -> toString
    com.ifree.timeattendance.MainActivity$State[] values() -> values
    com.ifree.timeattendance.MainActivity$State valueOf(java.lang.String) -> valueOf
com.ifree.timeattendance.MainActivity$onSaveCheckin_Handler -> com.ifree.timeattendance.d:
    com.ifree.timeattendance.MainActivity this$0 -> a
    void run() -> run
com.ifree.timeattendance.MainActivityProxy -> com.ifree.timeattendance.MainActivityProxy:
    com.ifree.timeattendance.MainActivity ma -> n
    int _count -> r
    java.lang.String ActivityState -> s
    boolean _isOld -> t
    int _index -> o
    java.lang.String _threadMarker -> p
    boolean isNfcBusy -> q
    android.support.v4.app.FragmentManager _fragmentManager -> u
    com.ifree.Database.Personel __currentSuperviser -> v
    void Begin() -> j
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onStart() -> onStart
    void onStop() -> onStop
    void onResume() -> onResume
    void onPause() -> onPause
    void NfcNotBusy() -> f
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onBackPressed() -> onBackPressed
    void finish() -> finish
    android.support.v4.app.FragmentManager get_FragmentManager() -> g
    com.ifree.Database.Personel get_CurrentSuperviser() -> h
    void set_CurrentSuperviser(com.ifree.Database.Personel) -> a
    com.ifree.timeattendance.MainActivityProxy$onClickBackBtn get_onClickBackBtn() -> i
com.ifree.timeattendance.MainActivityProxy$onClickBackBtn -> com.ifree.timeattendance.e:
    com.ifree.timeattendance.MainActivityProxy _this -> a
    com.ifree.timeattendance.MainActivityProxy this$0 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.ifree.timeattendance.MainEngine -> com.ifree.timeattendance.f:
    com.ifree.timeattendance.MainEngine _mainEngineObj -> i
    android.content.Context mContext -> j
    java.lang.String mPin -> k
    int currentMode -> l
    com.ifree.Database.Personel __currentPersonel -> m
    boolean __isIntenetDisable -> n
    int __currentPointId -> o
    com.ifree.lib.Event AuthenticateSVCompleteEvent -> a
    com.ifree.lib.Event SaveCheckinCompleteEvent -> b
    com.ifree.lib.Event WorkerFound -> c
    com.ifree.lib.Event Clearing -> d
    com.ifree.lib.Event Closing -> e
    java.lang.Runnable showPersonelRunnable -> f
    java.lang.Runnable showScreenRunnable -> g
    java.lang.Runnable serverRunnable -> h
    com.ifree.timeattendance.MainEngine getInstance() -> a
    void CreateInstance(android.content.Context) -> a
    void DeleteEngine() -> b
    void MainEngine_Clear() -> c
    void Nulling() -> d
    void MainEngine_ToDefault() -> e
    com.ifree.timeattendance.MainEngine$onSaveCheckin_CompleteEventHandler get_onSaveCheckin_CompleteEventHandler() -> l
    int getCurrentMode() -> f
    void setCurrentMode(int) -> a
    com.ifree.Database.Personel get_CurrentPersonel() -> g
    void set_CurrentPersonel(com.ifree.Database.Personel) -> a
    boolean get_IsIntenetDisable() -> h
    void set_IsIntenetDisable(boolean) -> a
    int get_CurrentPointId() -> i
    void set_CurrentPointId(int) -> b
    void MsgFromBackground(com.ifree.lib.UIHelper$Act) -> a
    void Synchronization(com.ifree.Database.Personel,com.ifree.Database.Personel[],com.ifree.Database.Point[],com.ifree.Database.PersonelPoint[],android.content.Context) -> b
    com.ifree.Database.Personel LoadPersonelFromServer(java.lang.String,android.content.Context) -> b
    com.ifree.timeattendance.MainEngine$onBfAuth get_onBfAuth() -> m
    void AuthenticateSV_2(java.lang.String) -> a
    com.ifree.timeattendance.MainEngine$onAuthenticateSV get_onAuthenticateSV(java.lang.String) -> c
    com.ifree.timeattendance.MainEngine$onClickOkMessageBox get_onClickOkMessageBox() -> n
    void OnNfcTagApply(long) -> a
    com.ifree.timeattendance.MainEngine$onBfComplete get_onBfComplete() -> o
    void SaveCheckin() -> j
    com.ifree.timeattendance.MainEngine$onSaveCheckin get_onSaveCheckin() -> p
    void searchPersonel(java.lang.String) -> b
    void startSync() -> k
    void access$0(com.ifree.timeattendance.MainEngine,com.ifree.lib.UIHelper$Act) -> a
    android.content.Context access$1(com.ifree.timeattendance.MainEngine) -> a
    com.ifree.Database.Personel access$2(java.lang.String,android.content.Context) -> a
    void access$3(com.ifree.Database.Personel,com.ifree.Database.Personel[],com.ifree.Database.Point[],com.ifree.Database.PersonelPoint[],android.content.Context) -> a
    java.lang.String access$4(com.ifree.timeattendance.MainEngine) -> b
com.ifree.timeattendance.MainEngine$1 -> com.ifree.timeattendance.g:
    com.ifree.timeattendance.MainEngine this$0 -> a
    void run() -> run
com.ifree.timeattendance.MainEngine$onAuthenticateSV -> com.ifree.timeattendance.h:
    com.ifree.timeattendance.MainEngine this$0 -> a
    void run() -> run
com.ifree.timeattendance.MainEngine$onBfAuth -> com.ifree.timeattendance.i:
    com.ifree.timeattendance.MainEngine this$0 -> a
    void run() -> run
com.ifree.timeattendance.MainEngine$onBfComplete -> com.ifree.timeattendance.j:
    com.ifree.timeattendance.MainEngine this$0 -> a
    void run() -> run
com.ifree.timeattendance.MainEngine$onClickOkMessageBox -> com.ifree.timeattendance.k:
    com.ifree.timeattendance.MainEngine _this -> a
    com.ifree.timeattendance.MainEngine this$0 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.ifree.timeattendance.MainEngine$onSaveCheckin -> com.ifree.timeattendance.l:
    com.ifree.timeattendance.MainEngine this$0 -> a
    void run() -> run
com.ifree.timeattendance.MainEngine$onSaveCheckin_CompleteEventHandler -> com.ifree.timeattendance.m:
    com.ifree.timeattendance.MainEngine this$0 -> a
    int[] $SWITCH_TABLE$com$ifree$timeattendance$MainActivity$State -> g
    void run() -> run
    int[] $SWITCH_TABLE$com$ifree$timeattendance$MainActivity$State() -> a
com.ifree.timeattendance.Mode -> com.ifree.timeattendance.n:
    int StartWork -> a
    int EndWork -> b
    int Check -> c
    int Pause -> d
com.ifree.timeattendance.PersonelListAdapter -> com.ifree.timeattendance.o:
    android.view.View$OnClickListener listener -> a
    android.view.LayoutInflater mInflater -> b
    com.ifree.Database.Personel[] personelArray -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.ifree.timeattendance.TabMainMenu -> com.ifree.timeattendance.p:
    com.ifree.timeattendance.MainEngine _engine -> b
    com.ifree.timeattendance.MainActivityProxy _mainActivity -> a
    void onClick_start() -> b
    void onClick_sync() -> c
    void onClick_list() -> g
    void onClick_ReferenceBtn() -> h
    void onClick_UpdateProgramm() -> i
    com.ifree.timeattendance.TabMainMenu$onClickOkMessageBox_Yes get_onClickMessageBox_Yes() -> j
    com.ifree.timeattendance.TabMainMenu$onClickOkMessageBox_No get_onClickMessageBox_No() -> k
    void onClick(android.view.View) -> onClick
com.ifree.timeattendance.TabMainMenu$onClickOkMessageBox_No -> com.ifree.timeattendance.q:
    com.ifree.timeattendance.TabMainMenu _this -> a
    com.ifree.timeattendance.TabMainMenu this$0 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.ifree.timeattendance.TabMainMenu$onClickOkMessageBox_Yes -> com.ifree.timeattendance.r:
    com.ifree.timeattendance.TabMainMenu _this -> a
    com.ifree.timeattendance.TabMainMenu this$0 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.ifree.timeattendance.TabModeSelection -> com.ifree.timeattendance.s:
    com.ifree.timeattendance.MainEngine _engine -> a
    java.lang.String ACTION_START_WORK_SELECTION -> b
    void onClick_start_button() -> b
    void onClick_end_button() -> c
    void onClick_check_button() -> g
    void onClick_pause_button() -> h
    void onClick(android.view.View) -> onClick
com.ifree.timeattendance.TabPersonelInfo -> com.ifree.timeattendance.t:
    android.widget.ImageView _iconMode -> b
    android.widget.TextView _labelMode -> c
    android.widget.TextView _labelLastName -> d
    android.widget.TextView _labelName -> e
    android.widget.TextView _labelThirdName -> f
    android.widget.ImageView _photo -> g
    android.widget.TextView _hex_number_card -> l
    android.widget.Button _checkin_btn -> m
    android.widget.LinearLayout _block_exit_tracked -> n
    boolean IsShowCheckiedWorker -> a
    void Show() -> a
    void onClick(android.view.View) -> onClick
com.ifree.timeattendance.TabPersonelList -> com.ifree.timeattendance.u:
    java.lang.String ACTION_PERSONEL_SELECT -> a
    com.ifree.timeattendance.MainEngine _engine -> b
    com.ifree.timeattendance.PersonelListAdapter listAdapter -> c
    android.widget.ListView listView -> d
    android.widget.TextView mLableEmptyList -> e
    android.widget.EditText txtSearch -> f
    com.ifree.timeattendance.TabPersonelList$onWorkerFound get_onWorkerFound() -> c
    void createAdapter(com.ifree.Database.Personel[]) -> b
    void changeList(com.ifree.Database.Personel[]) -> a
    java.lang.String getSearchString() -> b
    void SearchButton_Click() -> g
    void PersonelListItem_Selected(com.ifree.Database.Personel) -> a
    void onClick(android.view.View) -> onClick
com.ifree.timeattendance.TabPersonelList$onWorkerFound -> com.ifree.timeattendance.v:
    com.ifree.timeattendance.TabPersonelList this$0 -> a
    void run() -> run
com.ifree.timeattendance.TabPin -> com.ifree.timeattendance.w:
    com.ifree.timeattendance.MainEngine _engine -> a
    java.lang.String mPin -> b
    android.widget.Button continue_button -> c
    android.widget.EditText mPinEditText -> d
    boolean _isBisy -> e
    com.ifree.timeattendance.TabPin$onAuthenticateSVHandler get_onAuthenticateSVHandler() -> b
    com.ifree.timeattendance.TabPin$onClearing get_onClearing() -> c
    void continue_button_Click() -> g
    void CheckBoxInternet_CheckedOrUnchecked(android.view.View) -> c
    void onClick(android.view.View) -> onClick
    android.widget.EditText access$0(com.ifree.timeattendance.TabPin) -> a
com.ifree.timeattendance.TabPin$onAuthenticateSVHandler -> com.ifree.timeattendance.x:
    com.ifree.timeattendance.TabPin this$0 -> a
    void run() -> run
com.ifree.timeattendance.TabPin$onClearing -> com.ifree.timeattendance.y:
    com.ifree.timeattendance.TabPin this$0 -> a
    void run() -> run
com.ifree.timeattendance.TabPointsList -> com.ifree.timeattendance.z:
    com.ifree.timeattendance.MainEngine _engine -> a
    com.ifree.timeattendance.ListPointsAdapter listRouteAdapter -> b
    android.widget.ListView listView -> c
    android.widget.TextView mLableEmptyList -> d
    android.widget.TextView mLableHead -> e
    void createListRouteAdapter(com.ifree.Database.Point[]) -> a
    void PointsListItem_Selected(com.ifree.Database.Point) -> a
    void onClick(android.view.View) -> onClick
    void Show() -> a
com.ifree.timeattendance.TabReference -> com.ifree.timeattendance.aa:
    android.webkit.WebView _textView -> a
    java.lang.String _html -> b
    java.lang.String get_Html() -> b
    void Show() -> a
    java.lang.String ReadByteString(android.content.Context,int) -> a
com.ifree.timeattendance.TabWait -> com.ifree.timeattendance.ab:
    android.widget.TextView _labelMode -> a
    android.widget.ImageView _iconMode -> b
    android.graphics.drawable.AnimationDrawable wavesAnim -> c
    void Show() -> a
    void onClick_back_button() -> b
    void onClick_select_button() -> c
    void onClick(android.view.View) -> onClick
